r	   0/   0	   0/   1	   1/  -1	   1/   0	   1/   1	   2/  -1	   2/   0	   2/   1	   3/  -1	   3/   0	   3/   1	   4/  -1	   4/   0	   4/   1	   5/  -1	   5/   0	   5/   1	   6/  -1	   6/   0	   6/   1	   7/  -1	   7/   0	   7/   1	   8/  -1	   8/   0	   8/   1	   9/  -1	   9/   0	   9/   1	  10/  -1	  10/   0	  10/   1	  11/  -1	  11/   0	  11/   1	  12/  -1	  12/   0	  12/   1	  13/  -1	  13/   0	  13/   1	  14/  -1	  14/   0	  14/   1	  15/  -1	  15/   0	  15/   1	  16/  -1	  16/   0	  16/   1	  17/  -1	  17/   0	  17/   1	  18/  -1	  18/   0	  18/   1	  19/  -1	  19/   0	  19/   1
0.10206	 0.000000E+00	 9.821599E-14	 1.504849E-13	 4.319525E-01	-5.945021E-14	 6.386997E-14	 1.648975E+00	-9.420443E-15	 1.034876E-13	 3.673108E-01	-8.920796E-14	 2.156023E-14	 5.157638E-02	 8.667580E-14	 1.287014E-13	 3.136083E-02	-1.746831E-13	 1.873167E-14	 9.315676E-03	-4.685235E-13	-7.293601E-14	-3.796776E-03	 4.739192E-13	 2.923543E-14	-6.802313E-03	 9.512972E-13	-2.313647E-13	 1.058592E-03	-1.860285E-13	 1.373680E-13	 8.685887E-03	-1.432079E-12	 7.649651E-14	-1.265370E-03	 4.241821E-13	-6.737210E-14	-6.818895E-03	 1.839146E-12	-2.038881E-13	-9.968551E-04	-1.553140E-13	 5.769250E-13	 1.431849E-03	-8.899277E-13	 4.159133E-14	 1.167832E-03	-5.334069E-13	-5.463982E-13	 4.911657E-04	 1.490206E-13	-5.843751E-13	-9.740352E-05	 1.957257E-13	-5.649448E-14	-1.444503E-04	 6.496644E-14	 2.090047E-13	 2.289608E-05	-4.943830E-14
0.14434	 0.000000E+00	 1.242491E-13	-1.017257E-13	 6.778522E-01	 2.132261E-13	 1.267351E-13	 1.715622E+00	 3.731541E-14	 1.503690E-13	 5.700316E-01	-8.234126E-14	 6.706554E-14	 1.225757E-01	-3.635839E-14	 3.535183E-14	 4.711072E-02	-2.451574E-13	-3.775784E-14	 1.335533E-02	-5.304608E-13	 2.700844E-15	-5.456142E-03	 2.162132E-13	-2.915195E-13	-2.830604E-03	 9.250237E-13	-3.025709E-13	 2.637575E-03	 3.094089E-13	 2.479520E-13	 5.349706E-04	-1.088311E-12	 4.773222E-13	-3.019976E-03	-7.588054E-13	-4.579751E-13	-1.720413E-04	 1.389866E-12	-4.023096E-13	 1.400118E-03	 7.833802E-13	 4.310559E-13	-9.754469E-04	-2.882363E-13	-1.097236E-14	-7.069730E-04	-8.392758E-13	-1.391803E-13	 4.671086E-04	-4.098784E-13	-1.091284E-13	 3.447370E-04	 2.207619E-14	 4.038233E-15	-9.158584E-05	 1.037718E-13	 7.563971E-14	-9.514183E-05	 6.263609E-15
0.17678	 0.000000E+00	 1.736303E-14	-3.342599E-13	 8.100510E-01	 1.494480E-13	 1.065216E-13	 1.771253E+00	-4.631110E-14	 3.721378E-14	 7.219081E-01	 1.349299E-13	 1.819848E-13	 2.015413E-01	 2.230416E-13	 1.325047E-13	 7.026981E-02	-1.262500E-13	 1.695232E-14	 1.847098E-02	-3.356892E-13	 1.137177E-14	-5.829890E-03	-1.709253E-13	-1.471397E-13	-5.836017E-05	 2.019864E-13	-3.035850E-13	 6.847930E-03	 2.679961E-13	 2.834282E-13	-3.578120E-03	-4.834154E-13	 4.242884E-13	-8.741019E-03	-8.984961E-13	-4.525912E-13	 9.934718E-04	 2.555711E-13	-2.161010E-13	 5.227590E-03	 9.154413E-13	 2.942111E-13	 2.814813E-04	 6.620516E-13	-5.531785E-13	-1.989796E-03	-3.560395E-13	-3.103121E-13	-7.324628E-04	-5.785089E-13	 3.781872E-13	 1.983107E-04	-3.226701E-13	 4.812237E-13	 8.218186E-05	-1.831718E-13	 1.146251E-13	-8.306608E-05	-1.790074E-14
0.20412	 0.000000E+00	 2.842788E-13	-4.890225E-13	 9.005185E-01	-4.364029E-14	-1.272503E-13	 1.814524E+00	-2.269110E-14	-1.535561E-13	 8.496996E-01	 1.955531E-14	-1.237929E-13	 2.808323E-01	 1.352141E-13	-2.812748E-14	 9.793781E-02	 1.923421E-13	 1.194838E-13	 2.649300E-02	-1.506388E-13	 1.965220E-14	-5.605732E-03	 1.272753E-13	 2.126911E-13	-4.694639E-04	-1.667101E-13	-1.197767E-13	 1.013490E-02	 2.288749E-13	 2.707291E-13	-1.670580E-03	 3.405095E-14	 2.933880E-13	-1.122170E-02	-3.681691E-13	-3.393044E-13	-2.440098E-03	-1.343102E-13	-1.432164E-13	 5.135907E-03	 4.708877E-13	 2.964607E-13	 2.678147E-03	 7.987302E-13	-6.140245E-13	-8.678414E-04	 2.014659E-13	-6.629433E-13	-1.260553E-03	-1.450127E-13	 1.187668E-13	-3.783383E-04	-2.304544E-13	 6.529199E-13	-7.198858E-05	-3.554909E-13	 4.259023E-13	-1.628429E-04	-3.716688E-13
0.22822	 0.000000E+00	 1.751313E-13	-9.702392E-15	 9.523192E-01	-1.052210E-13	-1.151070E-13	 1.840083E+00	-1.380725E-13	-9.664266E-14	 9.491432E-01	-1.620828E-13	-1.101380E-14	 3.530095E-01	-2.726688E-13	-2.890073E-13	 1.287168E-01	 7.130011E-15	-2.363333E-13	 3.790610E-02	-2.027049E-14	-4.666647E-14	-2.767857E-03	 1.737916E-13	 9.264752E-14	-2.585067E-03	 2.330813E-13	 2.200743E-13	 9.278718E-03	 6.659841E-14	 2.074079E-13	 1.653964E-03	 1.910676E-13	 2.922828E-13	-9.177298E-03	-8.608305E-14	-3.602792E-14	-5.154474E-03	-4.796492E-13	-1.418754E-15	 2.494509E-03	-4.794631E-14	 4.010803E-13	 3.217837E-03	 3.063925E-13	 2.390593E-14	 4.964450E-04	 1.477313E-14	-3.165547E-13	-8.271471E-04	-1.189926E-13	-1.849512E-13	-4.994394E-04	-7.655899E-15	 1.943137E-13	-1.527950E-04	 1.149321E-14	 2.577401E-13	-2.228643E-04	-1.961832E-13
0.25000	 0.000000E+00	 4.131128E-13	-3.492218E-13	 9.703827E-01	 9.156488E-13	-5.019073E-13	 1.847454E+00	 7.063660E-13	 1.459730E-13	 1.021004E+00	 1.598161E-13	 9.018830E-14	 4.128773E-01	 2.021088E-13	 1.565976E-13	 1.577347E-01	-9.979591E-14	 2.074655E-15	 5.033185E-02	 2.568628E-14	-7.279545E-15	 2.192711E-03	-4.793413E-14	 5.914785E-14	-3.564941E-03	 5.088256E-14	 9.864089E-14	 6.948525E-03	-1.732447E-13	-2.812370E-14	 3.208926E-03	-2.070959E-14	 8.570792E-14	-6.592579E-03	 9.015619E-15	-2.205239E-13	-5.824684E-03	-1.015489E-13	-3.767299E-13	 4.876782E-04	-2.642289E-14	-1.608024E-13	 2.684396E-03	 3.416927E-13	-5.692488E-14	 1.088266E-03	 2.742348E-13	-5.082197E-14	-3.616481E-04	 1.344461E-14	-4.640281E-14	-4.388412E-04	-4.599852E-14	-3.800245E-14	-1.612606E-04	 9.442680E-14	 2.153052E-14	-1.914301E-04	 4.753351E-14
0.27003	 0.000000E+00	 2.318874E-14	-6.012956E-13	 9.620625E-01	 7.245031E-13	-2.878149E-13	 1.838645E+00	 3.055867E-13	-8.793239E-14	 1.068116E+00	 2.370713E-13	-1.569067E-13	 4.588875E-01	 3.102218E-13	 2.132099E-13	 1.825648E-01	-7.407498E-14	 9.209396E-14	 6.203291E-02	 1.023794E-14	 1.889545E-13	 7.833137E-03	 6.083280E-14	 9.739870E-14	-3.389967E-03	 1.010318E-13	 9.466953E-14	 4.514645E-03	 1.932367E-15	 1.101893E-13	 3.451560E-03	 1.646892E-13	 1.485875E-13	-4.380368E-03	 2.513190E-13	 1.260921E-13	-5.448463E-03	 9.016499E-14	-2.007266E-13	-9.039918E-04	-8.910705E-14	-2.700696E-13	 1.780778E-03	 1.582905E-13	-3.003231E-13	 1.275419E-03	 2.246017E-13	-1.283758E-13	 9.250815E-05	 4.539189E-14	 8.161285E-14	-2.652169E-04	-5.705076E-14	-9.566689E-15	-1.705882E-04	 2.875161E-14	-1.965586E-13	-2.035258E-04	 7.565266E-14
0.28868	 0.000000E+00	 8.099989E-13	-1.507182E-13	 9.350560E-01	 2.282702E-14	-7.851332E-14	 1.817299E+00	-5.962054E-14	-3.275445E-13	 1.094801E+00	 1.811692E-13	-1.656588E-13	 4.916427E-01	 4.854638E-14	-2.312525E-13	 2.022129E-01	 1.222117E-13	-1.021905E-13	 7.212385E-02	-2.345125E-15	-1.125618E-13	 1.333350E-02	 3.284406E-13	 5.613409E-14	-2.423118E-03	 3.805668E-13	-3.980275E-14	 2.416338E-03	 3.842696E-13	 1.421186E-13	 2.795674E-03	 9.135266E-14	 2.076718E-13	-2.897299E-03	 4.068374E-13	 2.946544E-13	-4.603793E-03	 7.574000E-14	 2.588418E-13	-1.598109E-03	-2.076366E-13	-1.958298E-15	 8.837096E-04	-3.856832E-14	-2.199556E-13	 1.067169E-03	-8.962443E-14	-1.969737E-13	 3.311797E-04	-2.693012E-13	 4.202509E-14	-4.022849E-05	-2.970943E-13	 1.225836E-13	-7.102990E-05	-1.036023E-13	 1.060140E-13	-1.614908E-04	 9.066050E-14
0.30619	 0.000000E+00	-1.505398E-12	 9.042294E-13	 8.970894E-01	-5.219609E-13	 5.493812E-13	 1.788153E+00	 1.417411E-15	 2.316890E-13	 1.106555E+00	 5.113561E-14	 4.005485E-13	 5.135241E-01	 1.414152E-13	 3.951840E-14	 2.169870E-01	 2.453743E-13	-1.511314E-13	 8.040084E-02	 1.094780E-13	-1.970203E-13	 1.830013E-02	 2.339831E-13	-1.904068E-13	-1.025661E-03	 1.556257E-13	-6.256906E-14	 7.880966E-04	 3.545145E-14	-6.667560E-14	 1.660775E-03	-1.151401E-13	 1.239078E-13	-2.172280E-03	 7.648832E-14	 6.240278E-14	-3.767461E-03	 2.063551E-13	 1.094149E-13	-1.809499E-03	-1.340948E-14	 5.742551E-14	 2.178262E-04	-5.623740E-14	-1.921385E-13	 7.010212E-04	-9.814148E-14	-2.410708E-13	 3.442416E-04	-1.337906E-13	 4.541189E-15	 9.795706E-05	-1.518470E-13	 2.765231E-13	 5.086296E-05	-1.246852E-13	 3.032802E-13	-6.652176E-05	-3.005543E-14
0.32275	 0.000000E+00	 1.674950E-12	-3.478608E-13	 8.556039E-01	 1.218149E-13	-1.686591E-13	 1.756449E+00	-5.912292E-15	-1.742591E-13	 1.109493E+00	-1.733536E-13	-2.191522E-13	 5.281147E-01	 1.872154E-13	-1.053694E-13	 2.282310E-01	 1.731406E-14	-2.152593E-13	 8.726701E-02	 1.312003E-13	-1.331585E-13	 2.271741E-02	 2.537178E-14	-9.879251E-15	 5.671099E-04	-1.189075E-13	 8.033833E-14	-3.929436E-04	-1.704776E-13	 6.800725E-14	 3.549083E-04	-8.976568E-14	 9.410986E-14	-2.045710E-03	-3.242276E-14	-9.347670E-15	-3.171160E-03	 2.571992E-13	-1.340292E-13	-1.800510E-03	 1.362678E-13	-1.361280E-13	-2.169829E-04	-1.111218E-13	-2.542944E-13	 3.356893E-04	-6.369037E-14	-2.689147E-13	 2.292626E-04	 1.723965E-14	-1.997134E-13	 1.327192E-04	 5.039632E-14	-5.572020E-14	 1.341457E-04	 4.153836E-14	 1.406955E-14	 3.239307E-05	 6.974442E-14
0.33850	 0.000000E+00	-6.301320E-13	 4.371364E-13	 8.160458E-01	-1.258626E-12	 5.293446E-15	 1.726295E+00	-1.082131E-12	-9.820320E-14	 1.108726E+00	-1.134636E-12	-5.758175E-13	 5.388438E-01	-7.593314E-13	-3.252582E-13	 2.375229E-01	-8.715256E-13	-2.180209E-13	 9.335019E-02	-6.980917E-13	-1.728519E-13	 2.677003E-02	-5.464094E-13	 3.394675E-13	 2.257576E-03	-5.114438E-13	 3.502616E-13	-1.197277E-03	-3.792253E-13	 4.015138E-13	-9.442086E-04	-3.930969E-13	 2.747814E-13	-2.326378E-03	-1.167854E-13	 9.901077E-14	-2.869299E-03	 1.883845E-13	 7.392504E-14	-1.749310E-03	 2.076494E-13	-1.119048E-14	-4.960868E-04	 1.379264E-13	-1.005477E-13	 2.790894E-05	 5.307532E-14	-1.138333E-13	 6.508820E-05	 5.267783E-14	-8.934075E-14	 9.291370E-05	 1.132843E-13	-9.493996E-14	 1.645616E-04	 9.695075E-14	-5.020638E-14	 1.060916E-04	 7.054376E-14
0.35355	 0.000000E+00	-1.739369E-12	 9.885960E-13	 7.806292E-01	-1.519407E-12	 8.801145E-13	 1.699352E+00	-1.485520E-12	 4.563909E-13	 1.106952E+00	-1.262837E-12	 3.113581E-13	 5.477098E-01	-1.225261E-12	-1.741489E-13	 2.458239E-01	-9.975672E-13	-2.662764E-13	 9.904649E-02	-9.766603E-13	-2.788698E-13	 3.059961E-02	-9.047875E-13	-2.353937E-13	 3.995706E-03	-5.298289E-13	 6.433462E-14	-1.701203E-03	-5.767777E-13	 2.936050E-13	-2.148512E-03	-6.410250E-13	 1.755226E-13	-2.857501E-03	-1.733007E-13	 2.003474E-13	-2.833754E-03	-2.347482E-14	 3.217331E-13	-1.747516E-03	-6.258988E-14	 2.973611E-13	-6.929968E-04	 1.056696E-14	 3.348191E-13	-2.173291E-04	 4.664651E-15	 3.896915E-13	-1.039891E-04	 2.998174E-14	 2.535436E-13	 1.108291E-05	 2.663354E-14	 1.077383E-13	 1.491594E-04	 2.076406E-14	 3.975647E-14	 1.447242E-04	-4.375817E-14
0.36799	 0.000000E+00	 2.048056E-12	-1.393530E-12	 7.493318E-01	 2.151654E-12	-1.003438E-12	 1.675504E+00	 1.622785E-12	-6.988821E-13	 1.104943E+00	 1.622327E-12	-2.889950E-13	 5.553882E-01	 9.674269E-13	-5.270548E-13	 2.534178E-01	 7.168371E-13	-5.142150E-13	 1.044456E-01	 4.327890E-13	-4.529809E-13	 3.423348E-02	 1.972193E-13	-6.156546E-13	 5.726618E-03	 1.757361E-13	-4.663731E-13	-1.979840E-03	-2.794345E-14	-2.452727E-13	-3.222363E-03	-1.514422E-13	-1.399008E-13	-3.526515E-03	 3.094373E-14	-2.210849E-13	-3.011015E-03	 9.785931E-14	-2.081856E-13	-1.832582E-03	 1.046578E-13	-4.415048E-14	-8.610584E-04	-9.506695E-14	 8.255980E-14	-4.135866E-04	-2.295439E-13	 1.772948E-13	-2.567510E-04	-1.860007E-13	 1.933445E-13	-8.605398E-05	-1.196858E-13	 1.142566E-13	 1.031661E-04	-7.387695E-14	 1.977261E-14	 1.502937E-04	-3.510694E-14
0.38188	 0.000000E+00	 9.008958E-13	-1.559581E-12	 7.215544E-01	 1.391605E-12	-1.734607E-12	 1.654216E+00	 1.578631E-12	-1.224705E-12	 1.102826E+00	 1.606917E-12	-1.321224E-12	 5.620712E-01	 1.298686E-12	-9.453220E-13	 2.603461E-01	 9.626948E-13	-7.774910E-13	 1.095298E-01	 8.937398E-13	-4.409681E-13	 3.765938E-02	 6.728602E-13	-4.200308E-13	 7.404776E-03	 3.208725E-13	-3.295374E-13	-2.097452E-03	 1.379530E-13	-3.195879E-13	-4.159839E-03	-4.825719E-14	-2.391078E-13	-4.259085E-03	 2.476800E-14	-2.835219E-13	-3.346763E-03	 1.066853E-13	-3.411449E-13	-2.012861E-03	 1.807330E-13	-3.574345E-13	-1.035458E-03	-4.485091E-14	-2.836174E-13	-5.800703E-04	-1.171613E-13	-1.785820E-13	-3.869571E-04	-1.137217E-13	-1.268731E-13	-1.801130E-04	-2.172020E-14	-1.943309E-13	 4.343386E-05	 1.062176E-13	-1.785212E-13	 1.319096E-04	 1.258024E-13
0.39528	 0.000000E+00	 1.153068E-12	 3.523701E-14	 6.969425E-01	-5.560909E-13	 4.054836E-13	 1.635140E+00	-5.509284E-13	 4.164133E-13	 1.100759E+00	-5.686698E-13	 1.337931E-13	 5.679627E-01	-2.914107E-13	 7.284856E-14	 2.666834E-01	-1.680056E-13	-1.357869E-13	 1.143099E-01	 1.050650E-13	-3.154979E-13	 4.088451E-02	 3.586411E-13	-3.273602E-13	 9.010705E-03	 2.512999E-13	-4.003070E-13	-2.100281E-03	 2.350662E-13	-4.210641E-13	-4.969563E-03	 1.460803E-13	-4.386607E-13	-5.009816E-03	 9.436324E-14	-3.327959E-13	-3.795348E-03	 1.917008E-13	-2.316558E-13	-2.282425E-03	 1.300944E-13	-2.507982E-13	-1.237162E-03	 4.425394E-14	-1.940603E-13	-7.356787E-04	-5.541704E-14	-1.573108E-13	-4.981011E-04	-1.332607E-13	-1.241232E-13	-2.622032E-04	-1.003200E-13	-1.206321E-13	-1.670870E-05	-2.633687E-16	-1.604038E-13	 1.009862E-04	 1.684332E-13
0.40825	 0.000000E+00	-3.578862E-12	 2.365461E-12	 6.753965E-01	-1.739511E-12	 1.988357E-12	 1.618147E+00	-1.460803E-12	 1.839480E-12	 1.099003E+00	-1.007668E-12	 1.939238E-12	 5.733417E-01	-7.222754E-13	 1.767841E-12	 2.725723E-01	-4.269509E-13	 1.687002E-12	 1.188433E-01	-2.097259E-13	 1.250967E-12	 4.394390E-02	 1.966510E-13	 1.114755E-12	 1.055052E-02	 2.466657E-13	 5.776292E-13	-2.016291E-03	 4.559505E-13	 2.217558E-13	-5.665954E-03	 4.186064E-13	-2.157284E-14	-5.753774E-03	 2.753120E-13	-3.099310E-13	-4.322066E-03	 2.141809E-13	-4.726161E-13	-2.629573E-03	 1.640845E-13	-4.481821E-13	-1.476817E-03	-5.174393E-14	-1.935946E-13	-8.960203E-04	-1.149064E-13	 6.153967E-14	-5.986962E-04	-9.958071E-14	 1.433342E-13	-3.314373E-04	-1.242242E-14	 1.267032E-13	-6.980864E-05	 6.336348E-14	 8.463791E-14	 6.725319E-05	 1.029304E-13
0.42081	 0.000000E+00	-4.628385E-13	 5.881548E-14	 6.566987E-01	 3.723330E-13	-2.205467E-13	 1.603039E+00	-1.021811E-13	-9.351709E-15	 1.097683E+00	 7.560294E-14	-5.770986E-15	 5.783874E-01	 1.474286E-13	 3.026128E-13	 2.781127E-01	-1.059353E-13	 7.963731E-13	 1.231733E-01	-1.023962E-13	 1.015383E-12	 4.686795E-02	-1.327569E-13	 1.187906E-12	 1.203603E-02	-3.407726E-14	 1.178863E-12	-1.863475E-03	-1.002249E-13	 1.117744E-12	-6.264610E-03	-1.165068E-13	 8.496772E-13	-6.478747E-03	-3.914962E-14	 5.100711E-13	-4.902339E-03	-2.768227E-14	 2.112164E-13	-3.041870E-03	-3.175468E-14	 1.983801E-14	-1.758220E-03	-2.094169E-13	-4.751048E-14	-1.071987E-03	-2.423648E-13	 4.788132E-15	-6.980182E-04	-1.693828E-13	 9.805489E-14	-3.915549E-04	-5.848835E-14	 1.556771E-13	-1.137165E-04	-3.412077E-17	 1.537365E-13	 3.689855E-05	-2.509509E-14
0.43301	 0.000000E+00	 1.587866E-12	-5.609672E-13	 6.406129E-01	 2.035915E-12	-5.474799E-15	 1.589648E+00	 1.862643E-12	-3.092306E-14	 1.096879E+00	 1.241753E-12	-3.070571E-13	 5.832405E-01	 9.869734E-13	-3.207962E-13	 2.833930E-01	 2.932704E-13	-4.199852E-13	 1.273428E-01	 2.012280E-13	-3.249333E-13	 4.968678E-02	-5.211970E-14	-3.528769E-13	 1.348176E-02	-3.905754E-14	 1.702020E-13	-1.652810E-03	-4.566217E-13	 4.192171E-13	-6.779142E-03	-4.109678E-13	 4.025415E-13	-7.179490E-03	-3.610643E-13	 5.497978E-13	-5.519850E-03	-2.478180E-13	 5.885358E-13	-3.508994E-03	-2.673128E-13	 3.673373E-13	-2.081796E-03	-1.946602E-13	 1.314592E-13	-1.270439E-03	-1.852340E-13	 1.991120E-15	-8.038830E-04	-2.205381E-13	 4.981878E-14	-4.478211E-04	-1.731495E-13	 5.122468E-14	-1.495544E-04	-9.387110E-14	 2.719164E-14	 1.277309E-05	-9.529112E-14
0.44488	 0.000000E+00	 8.742493E-14	 4.006168E-14	 6.271400E-01	-1.328035E-12	-3.031940E-13	 1.578044E+00	-6.481932E-14	-8.671730E-13	 1.096851E+00	-6.358723E-13	-7.580712E-13	 5.881730E-01	-6.229069E-13	-7.606417E-13	 2.885908E-01	-3.497975E-13	-8.994248E-13	 1.314492E-01	-1.410046E-13	-9.214618E-13	 5.245824E-02	 1.829510E-13	-8.203110E-13	 1.491691E-02	 3.442203E-13	-5.064129E-13	-1.384613E-03	 5.024321E-13	-4.695976E-13	-7.218566E-03	 4.000734E-13	-2.606540E-13	-7.854134E-03	 3.702500E-13	-1.353059E-13	-6.164420E-03	 4.032021E-13	-3.603169E-14	-4.023630E-03	 3.597440E-13	-4.002676E-14	-2.447022E-03	 2.628922E-13	 3.877250E-14	-1.495729E-03	-3.153682E-14	 5.484544E-14	-9.223337E-04	-2.745172E-13	 2.153705E-14	-5.054825E-04	-2.684295E-13	 1.097197E-14	-1.800866E-04	-1.687417E-13	-5.465891E-14	-4.751007E-06	-6.670156E-14
