r	   0/   0	   0/   1	   1/  -1	   1/   0	   1/   1	   2/  -1	   2/   0	   2/   1	   3/  -1	   3/   0	   3/   1	   4/  -1	   4/   0	   4/   1	   5/  -1	   5/   0	   5/   1	   6/  -1	   6/   0	   6/   1	   7/  -1	   7/   0	   7/   1	   8/  -1	   8/   0	   8/   1	   9/  -1	   9/   0	   9/   1	  10/  -1	  10/   0	  10/   1	  11/  -1	  11/   0	  11/   1	  12/  -1	  12/   0	  12/   1	  13/  -1	  13/   0	  13/   1	  14/  -1	  14/   0	  14/   1	  15/  -1	  15/   0	  15/   1	  16/  -1	  16/   0	  16/   1	  17/  -1	  17/   0	  17/   1	  18/  -1	  18/   0	  18/   1	  19/  -1	  19/   0	  19/   1
0.10206	 4.699200E-01	 3.082013E-14	 4.848085E-14	-1.086054E-02	 5.986229E-14	 3.421053E-14	-1.637729E-01	-9.124999E-14	 4.029720E-14	-2.624775E-02	-4.420576E-14	 1.348694E-14	-3.639174E-03	 2.149610E-14	-1.605470E-14	-1.060800E-03	-2.425881E-14	 2.385876E-14	 3.296685E-04	 3.715688E-14	 4.867424E-14	-3.216511E-04	-2.078518E-14	 5.362732E-14	-1.941763E-04	 1.687023E-14	 3.313568E-14	 2.268659E-04	 5.773524E-15	-1.542352E-14	 5.565558E-06	-3.612279E-14	-3.235947E-14	-3.183132E-05	 2.403788E-14	 1.499014E-14	 3.717601E-05	-8.086739E-15	 2.787765E-14	 1.576500E-05	-4.249972E-14	 6.583657E-15	-4.336146E-05	-3.235122E-14	-4.520159E-14	-2.472262E-05	 1.686464E-14	 2.032361E-14	 5.841091E-06	-1.653837E-15	 2.514782E-14	 3.960798E-06	 1.106305E-14	 3.949565E-15	-1.430331E-06	 8.693599E-15	-4.221650E-15	 4.230185E-07	 2.663115E-15
0.14434	 4.549247E-01	 2.994485E-14	-8.590381E-14	-1.107062E-02	 9.651815E-14	 6.427646E-14	-1.619206E-01	-1.173725E-13	 6.197112E-14	-4.191072E-02	-4.275449E-14	 3.105081E-14	-7.693922E-03	 2.139268E-14	-4.264577E-14	-2.058805E-03	-4.507457E-14	-4.212173E-14	 7.250662E-04	-1.125851E-14	 4.771750E-14	 1.537321E-04	-7.124290E-14	 7.254127E-14	-1.251035E-03	 9.489034E-14	 1.371713E-15	 3.939202E-04	-1.369277E-14	 1.988618E-14	 7.639788E-04	-4.800104E-14	 2.688642E-14	-4.696554E-04	 5.062918E-14	 2.847075E-14	-2.179470E-04	 1.803967E-14	 1.959398E-15	 1.884836E-04	-4.324860E-15	 3.557875E-14	 9.219173E-05	-9.354715E-14	-8.838832E-14	-4.470653E-05	 6.298136E-14	-2.146761E-14	-3.455610E-05	 1.523791E-14	 1.380919E-14	-2.311035E-07	 1.809854E-14	 2.724882E-14	-5.628063E-07	 3.057674E-14	 7.994105E-15	-4.290940E-06	 2.008102E-14
0.17678	 4.584081E-01	-4.180137E-14	-1.867349E-13	-1.179617E-02	 9.945925E-14	-1.008491E-13	-1.632625E-01	 7.845614E-14	 5.554839E-15	-5.385268E-02	 9.812767E-14	 3.599556E-14	-1.218951E-02	-1.401115E-14	-4.123168E-14	-2.991607E-03	-4.914228E-14	-7.641761E-14	 1.813083E-04	-8.346585E-14	 2.399648E-15	 8.539107E-04	-2.941001E-14	 8.094430E-14	-1.028355E-03	 2.696807E-14	-6.893907E-14	-3.653928E-04	 3.908079E-14	-2.695425E-14	 8.593413E-04	 4.294047E-14	 9.788296E-14	 2.771649E-05	 5.483402E-14	 6.471976E-14	-4.079366E-04	-3.261332E-14	-2.001014E-14	-9.975395E-05	 1.508533E-15	-8.066903E-14	 1.542061E-04	-2.510766E-14	 1.679011E-14	 8.356640E-05	-2.170745E-14	 2.223632E-15	-9.735229E-06	 5.178058E-14	-6.565441E-15	-9.264359E-06	 2.149932E-14	-1.974984E-14	-7.069498E-07	-1.113375E-14	 2.852943E-14	-7.835116E-06	-1.625997E-14
0.20412	 4.626458E-01	 4.924288E-14	 3.642104E-14	-1.206817E-02	-1.924644E-14	-1.599149E-13	-1.646426E-01	 9.340934E-14	-1.178269E-13	-6.247844E-02	 1.553735E-13	-4.871130E-14	-1.624761E-02	-1.302746E-15	 9.096765E-16	-4.090190E-03	-7.944525E-15	 5.529732E-15	-6.676802E-04	-2.079300E-14	-4.185581E-14	 9.671271E-04	 4.423091E-14	 4.879340E-14	-1.146854E-04	-6.146593E-15	-5.443135E-14	-7.526453E-04	 6.124786E-14	 3.897585E-15	 1.825267E-04	 9.648189E-14	 5.133854E-14	 4.800844E-04	-4.346126E-14	 9.864286E-15	-5.422687E-05	-6.644380E-14	-2.224567E-14	-2.713312E-04	-5.492291E-14	-5.247813E-14	-2.644645E-05	 9.790814E-14	 2.912063E-14	 7.413000E-05	 2.828069E-14	 2.560268E-14	 2.529442E-05	-2.919865E-14	-1.470831E-14	 3.880986E-06	-3.469505E-14	-3.696405E-15	 1.002745E-05	-2.986070E-14	-1.368642E-15	 1.537391E-06	-1.051875E-14
0.22822	 4.647984E-01	 6.853809E-14	-2.821799E-13	-1.334288E-02	 3.210702E-13	-1.979843E-13	-1.647624E-01	 2.483650E-13	-1.116090E-13	-6.792424E-02	 6.418611E-14	-1.152874E-13	-1.924443E-02	 1.869841E-14	-3.247923E-14	-4.854137E-03	 9.557884E-14	 3.890119E-14	-1.297380E-03	 9.391145E-14	-9.753666E-14	 6.901364E-04	 1.912373E-14	-2.168348E-14	 4.477323E-04	 4.212145E-14	-5.881848E-14	-6.441498E-04	 2.130609E-14	 1.189872E-14	-2.358756E-04	 2.973474E-14	-1.197801E-14	 4.549266E-04	-3.781778E-14	-1.975299E-14	 1.577120E-04	 1.044750E-14	-3.009610E-14	-1.972379E-04	-5.999118E-14	 5.220371E-14	-9.409294E-05	 4.400453E-14	 6.235630E-14	 2.718250E-05	 6.143036E-14	-1.196091E-14	 2.131462E-05	 7.719352E-16	-5.943369E-14	 2.118364E-06	-3.651146E-14	-3.230505E-14	 9.285486E-06	-1.979539E-14	-1.127512E-14	 6.570003E-06	 2.555141E-14
0.25000	 4.642369E-01	 1.240803E-14	 1.401766E-13	-1.594936E-02	-4.911714E-14	-1.290644E-14	-1.635876E-01	 7.311258E-14	-4.088916E-14	-7.034410E-02	-5.885339E-14	-5.145281E-15	-2.096733E-02	-6.912031E-14	-4.128150E-14	-5.239364E-03	 7.275220E-14	 8.504623E-14	-1.645140E-03	 3.290212E-14	 2.316258E-14	 3.008238E-04	-1.054617E-13	-3.028774E-14	 7.291359E-04	-3.407333E-14	-6.392977E-14	-3.606694E-04	 5.555490E-14	 4.468045E-14	-4.606663E-04	-8.389340E-14	 7.697086E-15	 2.821996E-04	-9.856665E-15	 4.437848E-14	 2.635550E-04	 4.802010E-14	-4.823026E-14	-8.494993E-05	 2.004336E-14	 7.176409E-15	-1.147970E-04	-8.486258E-15	 2.655934E-14	-1.007298E-05	-3.815609E-14	 8.647263E-15	 1.875326E-05	-1.438299E-15	-2.479876E-14	 3.194177E-06	 3.082172E-14	-4.550408E-14	 3.827154E-06	 4.152996E-14	-1.681951E-14	 4.823641E-06	-1.205661E-14
0.27003	 4.612620E-01	 5.758506E-14	 1.925808E-13	-1.957999E-02	-1.334022E-14	 1.381300E-13	-1.615059E-01	-1.257003E-13	-5.131123E-14	-7.032923E-02	-6.685040E-14	 2.538184E-14	-2.147908E-02	-5.955360E-14	 1.880181E-14	-5.252997E-03	-1.210038E-14	-1.755425E-14	-1.746484E-03	 2.821395E-15	 1.234072E-13	-6.752889E-05	-1.810269E-13	 4.001258E-14	 8.031938E-04	-4.443032E-14	-1.127482E-13	-5.589635E-05	 9.567961E-14	 1.650510E-14	-5.134485E-04	-9.869324E-14	 1.167627E-13	 8.979991E-05	-4.132168E-14	 1.202399E-13	 2.622613E-04	-4.872261E-14	-3.094603E-14	 1.320105E-05	 3.149166E-14	-5.978338E-14	-8.810823E-05	 8.088783E-14	-6.125389E-14	-3.281828E-05	 1.816913E-14	 1.663012E-15	 6.323664E-06	 7.428801E-15	-1.070494E-14	 2.422640E-06	 2.979440E-14	-1.326878E-14	 1.938682E-06	 1.067879E-15	-1.433051E-14	 3.427289E-06	-6.099931E-15
0.28868	 4.565969E-01	-1.137869E-13	 5.697657E-13	-2.360915E-02	-5.477918E-13	 7.448505E-13	-1.589654E-01	-5.417675E-13	 3.354072E-13	-6.867085E-02	-3.116839E-13	 1.358917E-13	-2.108852E-02	-2.337135E-14	 5.163082E-14	-5.002101E-03	-3.717748E-14	-7.232283E-14	-1.675395E-03	-2.775431E-14	-7.564796E-15	-3.477112E-04	-7.710292E-14	 7.115543E-15	 7.523380E-04	 1.430804E-14	-3.472414E-14	 1.873427E-04	 1.209021E-13	-8.604845E-14	-4.589956E-04	 9.575514E-14	 5.338545E-14	-5.299047E-05	-8.141636E-15	 1.019964E-13	 2.043972E-04	-9.769085E-14	-1.262247E-14	 6.883515E-05	-4.767289E-14	-1.700787E-15	-4.722382E-05	 7.122453E-15	-4.971914E-15	-3.560887E-05	 8.905822E-14	 1.735059E-14	-4.029781E-06	 3.988474E-14	 2.351953E-14	-1.231254E-06	-2.198495E-14	-1.254594E-14	-4.850867E-07	-3.613162E-14	-1.277432E-14	 1.748302E-06	-1.264407E-14
0.30619	 4.509493E-01	-1.409106E-13	-1.589264E-14	-2.747441E-02	-2.003383E-13	 2.075501E-13	-1.563045E-01	-1.135498E-13	 1.432017E-13	-6.606424E-02	-5.462134E-14	 1.140815E-13	-2.014237E-02	 8.613922E-15	 9.230462E-14	-4.614546E-03	-3.566284E-14	 9.656322E-14	-1.511823E-03	-1.032034E-13	-5.619143E-14	-5.249950E-04	-4.051947E-14	-9.711745E-14	 6.468425E-04	 1.075258E-14	-4.181512E-14	 3.486234E-04	 1.025551E-13	-4.193004E-14	-3.592042E-04	 1.003285E-13	 2.278896E-14	-1.342119E-04	 6.884433E-14	 6.204776E-14	 1.339619E-04	 1.561326E-14	 5.186147E-14	 8.787875E-05	-1.030923E-13	-5.920364E-14	-1.252993E-05	-3.751406E-14	-2.486312E-15	-2.773911E-05	 4.132778E-15	-3.399386E-15	-8.833788E-06	 1.726892E-14	-7.581174E-14	-4.448779E-06	 5.340798E-15	-4.275355E-14	-2.873060E-06	 4.497369E-14	 4.840091E-14	-2.803110E-07	 6.710227E-15
0.32275	 4.448048E-01	 2.459376E-14	-4.381738E-13	-3.089253E-02	 4.500298E-13	-3.375204E-13	-1.537310E-01	 3.316644E-13	-2.793331E-13	-6.295200E-02	 1.544225E-13	-7.007195E-14	-1.887580E-02	-6.033421E-15	 8.798339E-14	-4.168225E-03	-1.069132E-13	 7.582831E-14	-1.307271E-03	-2.245393E-14	 5.580164E-14	-6.088358E-04	 7.377445E-14	-7.523266E-14	 5.332582E-04	-5.810513E-14	-6.811809E-14	 4.392859E-04	-5.352828E-14	 5.302513E-14	-2.534590E-04	-9.965691E-14	 9.812728E-15	-1.671437E-04	 6.393462E-14	 1.918068E-14	 7.388853E-05	 4.254607E-14	 8.912394E-14	 8.556753E-05	 3.574784E-14	-1.781305E-14	 9.955980E-06	-7.692095E-15	-2.493117E-14	-1.767473E-05	-6.667246E-14	-5.764288E-14	-9.659386E-06	 1.302842E-14	-6.349126E-14	-6.020279E-06	 1.002432E-13	-6.644334E-14	-4.369202E-06	 7.119718E-14	-3.829129E-14	-2.056640E-06	 6.191163E-15
0.33850	 4.385201E-01	 4.793319E-14	-2.332971E-13	-3.369687E-02	 3.059556E-13	-3.935938E-13	-1.513730E-01	 3.803979E-13	-2.842730E-13	-5.965644E-02	 1.290321E-13	-3.023001E-14	-1.746413E-02	-4.797499E-14	-2.911644E-14	-3.711628E-03	-2.875744E-14	 1.155747E-14	-1.090197E-03	 5.183943E-14	 9.656771E-15	-6.153264E-04	 7.448391E-14	-1.863299E-14	 4.364447E-04	-1.589345E-13	-2.136513E-14	 4.782008E-04	-1.103763E-13	 7.386329E-14	-1.606611E-04	-2.525111E-14	 7.552108E-15	-1.689009E-04	-1.017565E-13	-6.338661E-14	 3.149306E-05	 2.633085E-14	 4.220995E-14	 7.428476E-05	 6.837500E-14	 2.427394E-14	 2.144168E-05	-2.430592E-14	 5.611895E-14	-9.812196E-06	-6.089439E-14	 8.485835E-15	-8.952968E-06	-5.237517E-14	-3.350973E-14	-6.244697E-06	 2.163841E-14	-8.702467E-15	-4.753154E-06	 1.817292E-14	-2.097139E-15	-3.154245E-06	 3.506742E-14
0.35355	 4.324571E-01	 8.222027E-14	-9.148038E-14	-3.564724E-02	 9.211907E-14	-1.361886E-13	-1.493243E-01	 1.269777E-13	-1.292732E-13	-5.653538E-02	 9.383795E-14	-6.049343E-14	-1.610896E-02	-1.178291E-14	-6.389376E-14	-3.304649E-03	 4.444944E-14	-2.254609E-14	-8.850887E-04	 3.831260E-14	 1.501989E-14	-5.633978E-04	-1.784845E-14	-1.257730E-13	 3.653970E-04	-5.398177E-14	 1.635036E-14	 4.812152E-04	-3.530882E-14	-7.503238E-15	-8.643558E-05	 4.641183E-14	-6.553919E-14	-1.519715E-04	-4.464972E-14	-2.984976E-14	 5.979186E-06	 4.865193E-14	-6.697376E-14	 6.049905E-05	-3.648219E-14	 5.172403E-15	 2.496862E-05	-8.614438E-14	 4.346974E-14	-5.052712E-06	-2.496144E-14	-2.287762E-14	-8.087912E-06	 1.798437E-14	-3.570565E-15	-5.860994E-06	-3.565728E-14	-1.564639E-15	-4.371180E-06	 2.323599E-15	 3.212955E-14	-3.528791E-06	 5.056313E-15
0.36799	 4.268954E-01	 1.731282E-13	 1.426020E-13	-3.654217E-02	-6.694889E-14	 1.434899E-13	-1.476244E-01	-3.491580E-14	 4.452695E-14	-5.389914E-02	-4.749238E-14	-1.072077E-13	-1.498755E-02	-6.641754E-14	-9.500167E-14	-3.000729E-03	 2.139986E-14	-4.743155E-14	-7.110186E-04	-2.469292E-14	-7.794518E-15	-4.724538E-04	 3.634823E-14	-1.069690E-13	 3.196889E-04	 6.639376E-14	-4.383903E-14	 4.605145E-04	 8.411168E-15	 2.519646E-14	-2.946167E-05	 2.605531E-14	-6.183295E-14	-1.240684E-04	 4.479316E-14	 5.525601E-14	-6.466177E-06	 4.891354E-15	 1.501033E-14	 4.652653E-05	-7.718401E-14	-9.803515E-15	 2.313147E-05	-4.385607E-14	-4.631156E-14	-2.669610E-06	 3.288694E-14	-1.922567E-14	-7.270582E-06	 3.702699E-14	-4.818752E-14	-5.328935E-06	 2.245297E-14	 2.180949E-14	-3.718073E-06	-1.453561E-14	 2.244553E-14	-3.426881E-06	-3.689802E-16
0.38188	 4.219238E-01	 1.026880E-13	 2.409904E-13	-3.640262E-02	-1.837301E-13	 1.933414E-13	-1.462529E-01	-1.592040E-13	 1.054350E-13	-5.186219E-02	-6.947570E-14	 8.313236E-16	-1.416294E-02	-7.168628E-14	-4.691483E-14	-2.810163E-03	-2.100707E-14	-1.325060E-14	-5.713462E-04	-4.241325E-14	-3.854948E-14	-3.585962E-04	-1.280615E-14	-1.991059E-14	 2.952056E-04	 3.993868E-14	-6.760565E-14	 4.265154E-04	 3.540753E-14	 3.938240E-15	 1.396813E-05	 9.077553E-14	-3.961786E-14	-9.057774E-05	 6.960382E-14	 3.798827E-14	-9.975779E-06	 8.596224E-15	-1.066843E-16	 3.328718E-05	-4.204177E-14	 4.107675E-14	 1.790174E-05	 2.105619E-14	 6.223257E-15	-1.856149E-06	 7.624318E-15	-7.080244E-15	-6.373021E-06	 1.444645E-14	 4.245094E-14	-4.754622E-06	-1.490037E-14	 3.101398E-14	-3.089878E-06	 5.691795E-14	-1.110089E-14	-3.140261E-06	 4.410449E-15
0.39528	 4.174701E-01	-6.445194E-14	-2.356373E-13	-3.544396E-02	 2.376703E-13	 7.337171E-14	-1.451503E-01	-7.734705E-14	 1.747499E-14	-5.035433E-02	 5.785377E-14	 2.915965E-14	-1.359292E-02	-4.640462E-14	-5.546681E-15	-2.705074E-03	 2.853592E-14	-2.545440E-14	-4.571218E-04	 2.888924E-14	 6.880914E-14	-2.339555E-04	-1.605328E-13	 5.482052E-14	 2.872918E-04	-3.957780E-14	 1.118726E-14	 3.882226E-04	-3.400012E-14	-7.698218E-15	 4.749700E-05	 6.022826E-14	-9.042590E-14	-5.587452E-05	 1.218621E-13	-2.450572E-15	-7.953165E-06	-1.098370E-14	-5.975522E-14	 2.161711E-05	 3.532720E-14	-1.527177E-14	 1.092404E-05	 6.659317E-14	 3.596434E-14	-2.207548E-06	 2.112291E-14	 7.789869E-14	-5.483776E-06	-2.962215E-14	 5.734454E-14	-4.138093E-06	-9.109952E-15	 1.783634E-14	-2.546297E-06	-5.136714E-14	-3.249475E-15	-2.842075E-06	-1.549859E-15
0.40825	 4.133824E-01	-2.577144E-14	 4.281882E-13	-3.397303E-02	-4.430229E-13	 7.607525E-14	-1.442523E-01	-8.501137E-14	 5.907638E-14	-4.920165E-02	-8.200657E-14	 1.351299E-13	-1.317304E-02	-1.710780E-13	-2.571450E-14	-2.636018E-03	 6.344149E-14	-2.926670E-14	-3.528129E-04	 6.067160E-14	 1.025613E-13	-1.063189E-04	-8.592857E-14	 2.281197E-14	 2.920946E-04	-5.541403E-14	 1.253255E-13	 3.524971E-04	-4.171333E-14	 1.416463E-13	 7.393407E-05	-9.957240E-14	-7.893903E-14	-2.328938E-05	 4.651067E-14	-2.285171E-14	-2.943717E-06	-1.059669E-13	 3.004840E-14	 1.217848E-05	 1.300036E-14	-3.885205E-15	 3.570651E-06	 2.128417E-14	-2.535096E-14	-3.474979E-06	 5.929794E-14	 9.262473E-15	-4.861293E-06	-1.519792E-14	 2.459207E-14	-3.563783E-06	-1.253765E-14	-1.088111E-15	-2.079718E-06	-7.392177E-15	-8.950329E-15	-2.590859E-06	 1.890629E-14
0.42081	 4.095374E-01	-9.736921E-14	-5.240038E-13	-3.223136E-02	 4.849118E-13	-4.674204E-13	-1.435102E-01	 4.024830E-13	-1.413247E-13	-4.825534E-02	 5.740594E-14	 1.056404E-13	-1.281386E-02	-9.406760E-15	-1.769957E-14	-2.563264E-03	 4.766053E-14	 6.292920E-14	-2.466199E-04	 1.028064E-13	 7.434444E-15	 1.900905E-05	 2.558225E-14	-9.850959E-14	 3.064800E-04	 1.025900E-13	 4.005965E-14	 3.235406E-04	 2.355007E-14	 8.672698E-14	 9.530012E-05	-7.135638E-14	 3.429347E-14	 5.171412E-06	-4.466404E-14	-4.870426E-14	 3.304560E-06	-3.481409E-14	 9.995455E-14	 5.243376E-06	-5.935743E-14	 1.654148E-14	-3.174428E-06	 2.284593E-14	-5.330568E-16	-5.406519E-06	 1.952795E-14	-4.977469E-14	-4.751893E-06	 3.973980E-14	-8.081928E-14	-3.189699E-06	 1.148378E-14	-2.952610E-14	-1.703329E-06	 2.998299E-14	 4.368240E-15	-2.387776E-06	 1.148586E-14
0.43301	 4.058833E-01	-1.560897E-13	-5.294420E-13	-3.032810E-02	 3.103152E-13	-3.046174E-13	-1.428847E-01	 2.396214E-13	-7.771586E-14	-4.744830E-02	 9.327611E-14	-1.320597E-17	-1.248517E-02	 7.863268E-14	 1.720980E-15	-2.476939E-03	-1.375302E-14	 5.453529E-15	-1.373222E-04	 9.805417E-14	-1.814708E-14	 1.370490E-04	 9.622374E-14	-1.279456E-13	 3.275320E-04	 1.634019E-13	 2.940970E-14	 3.031722E-04	 3.416692E-14	 2.538789E-14	 1.132374E-04	-3.916914E-14	 8.361645E-15	 2.895017E-05	-3.719854E-14	 1.896203E-14	 9.711816E-06	-4.156923E-14	 1.466381E-15	 5.809876E-07	 5.573586E-14	-5.213265E-14	-8.811675E-06	 1.076215E-13	-9.517009E-14	-7.694438E-06	 5.772613E-14	-7.321451E-14	-5.233512E-06	 1.679656E-14	 3.830851E-14	-3.154955E-06	-5.681703E-14	 5.247704E-14	-1.464897E-06	-8.914715E-14	 2.935052E-14	-2.227531E-06	-2.642832E-14
0.44488	 4.024000E-01	 1.400324E-14	-2.130841E-13	-2.831360E-02	 9.917889E-14	 1.824659E-13	-1.423411E-01	-1.680502E-13	 2.203446E-13	-4.674579E-02	 1.452365E-14	-3.862835E-14	-1.218493E-02	-9.710501E-14	-6.375625E-15	-2.382836E-03	-8.420130E-14	-7.344937E-14	-2.902420E-05	-6.292012E-14	 1.890729E-14	 2.438399E-04	 4.817090E-15	 2.630566E-14	 3.527973E-04	-2.825209E-14	 2.078050E-14	 2.917447E-04	-2.849317E-14	 4.801997E-14	 1.291355E-04	-1.341702E-14	 2.477248E-14	 4.844603E-05	-5.056598E-14	 9.543043E-14	 1.571043E-05	-3.935522E-14	-6.531083E-14	-2.328900E-06	 6.258303E-14	-2.350759E-14	-1.326158E-05	 6.090886E-14	-3.530761E-14	-1.006152E-05	-8.331759E-15	 1.747703E-14	-6.211208E-06	-5.186131E-14	 2.829130E-14	-3.499481E-06	-4.778850E-14	 5.645016E-15	-1.410910E-06	 2.690863E-14	-2.190013E-14	-2.124580E-06	 3.687486E-14
0.45644	 3.990471E-01	-7.006114E-15	 1.038724E-12	-2.626513E-02	-1.239959E-12	 4.147674E-13	-1.418539E-01	-3.787799E-13	 1.431396E-13	-4.608880E-02	 4.389554E-14	-1.411070E-14	-1.189143E-02	-2.253323E-14	 5.108483E-14	-2.277900E-03	-3.041940E-14	-2.134955E-14	 7.789850E-05	 4.110582E-14	 1.146970E-13	 3.381800E-04	-1.642449E-14	 6.324949E-14	 3.806652E-04	-9.124022E-14	-1.061267E-14	 2.888478E-04	-9.700556E-14	-2.845348E-14	 1.439824E-04	-2.393523E-14	 1.312836E-13	 6.428709E-05	-6.002880E-14	 7.943047E-15	 2.103316E-05	 3.655588E-14	 8.961820E-14	-3.975318E-06	-7.216258E-15	 3.935291E-14	-1.665618E-05	-4.590450E-14	 2.412551E-14	-1.236914E-05	-4.687502E-14	-6.527455E-15	-7.553922E-06	-5.158656E-14	-7.203169E-14	-4.174919E-06	 2.932091E-15	-4.422360E-14	-1.545206E-06	 6.653303E-14	-3.793500E-14	-2.097210E-06	 5.367886E-14
0.46771	 3.957418E-01	 5.314609E-14	-1.441954E-12	-2.432147E-02	 1.568277E-12	-6.489711E-13	-1.414058E-01	 6.122027E-13	-4.611791E-13	-4.537074E-02	 2.754080E-13	-2.385843E-13	-1.154260E-02	 1.048112E-13	-1.407356E-13	-2.139052E-03	 1.113703E-13	-7.089661E-14	 1.910896E-04	 1.764172E-13	-2.677252E-14	 4.223794E-04	 1.001250E-13	-3.501086E-14	 4.104601E-04	 5.262526E-14	 1.685522E-14	 2.935434E-04	-9.123824E-14	-5.958114E-14	 1.581942E-04	 9.315527E-15	 5.333614E-14	 7.690926E-05	-5.711048E-14	-5.345432E-14	 2.554515E-05	 2.263465E-14	 1.213213E-13	-4.686300E-06	 1.548181E-14	 8.149112E-14	-1.915835E-05	-2.982266E-14	-2.282675E-14	-1.460257E-05	-3.617592E-14	-4.881384E-14	-9.193235E-06	 8.915375E-15	 7.005304E-14	-5.120050E-06	 1.730180E-14	 2.640945E-14	-1.842153E-06	-6.583033E-14	 5.776882E-14	-2.150726E-06	-9.163536E-14
0.47871	 3.924238E-01	 3.167852E-14	 1.460775E-12	-2.258083E-02	-1.205235E-12	 6.935009E-13	-1.409886E-01	-5.897929E-13	 2.827942E-13	-4.451455E-02	-2.735722E-13	 3.499652E-14	-1.108983E-02	-1.449277E-13	-1.194794E-13	-1.946887E-03	-2.167188E-14	-1.357582E-14	 3.178442E-04	-5.536162E-15	-1.191226E-13	 4.996009E-04	 1.205656E-13	-8.723892E-14	 4.417554E-04	 9.710920E-14	-1.217040E-13	 3.043897E-04	 3.805685E-14	 6.478988E-15	 1.718050E-04	-3.405214E-14	-6.330266E-14	 8.666962E-05	 1.244663E-15	 3.200523E-14	 2.925372E-05	-9.658662E-14	 4.821994E-14	-4.638454E-06	-9.042736E-14	-1.977331E-14	-2.091514E-05	-1.140326E-14	-1.896975E-14	-1.682387E-05	 2.912099E-14	 7.339663E-14	-1.113911E-05	 1.912257E-14	 4.674507E-14	-6.305729E-06	 3.560390E-14	 1.929669E-14	-2.269682E-06	 3.182263E-14	-2.430254E-14	-2.273536E-06	-1.009969E-14
0.48947	 3.891114E-01	-7.943836E-14	-5.338026E-13	-2.100900E-02	 4.191669E-13	 9.128356E-14	-1.405996E-01	-1.122041E-13	 2.926803E-13	-4.354515E-02	-2.480999E-14	 9.835081E-14	-1.054955E-02	-1.164638E-14	-7.195080E-14	-1.708596E-03	-3.185653E-15	 4.403825E-14	 4.571466E-04	-3.587418E-15	-1.030252E-14	 5.715552E-04	 8.056255E-14	-1.489284E-14	 4.738968E-04	 1.584865E-13	-1.235800E-13	 3.195589E-04	 1.055870E-13	 1.608152E-14	 1.848829E-04	 5.319091E-14	-3.552815E-14	 9.426460E-05	 7.235957E-14	 6.577196E-14	 3.237868E-05	-6.132028E-14	-2.308778E-14	-4.014374E-06	-1.061295E-13	-5.268665E-14	-2.212568E-05	-8.747344E-15	-2.243418E-14	-1.908583E-05	-2.423400E-14	-1.976777E-14	-1.339598E-05	-2.289509E-14	-1.516664E-14	-7.729819E-06	 1.140286E-14	 6.284578E-14	-2.816924E-06	 4.428719E-14	 4.923872E-14	-2.450406E-06	 1.614017E-14
0.50000	 3.859056E-01	 1.252452E-13	 3.916775E-13	-1.943912E-02	-3.162105E-13	 3.413039E-14	-1.402453E-01	-1.289002E-13	-1.987324E-14	-4.259668E-02	-5.357646E-14	-1.215732E-13	-1.000499E-02	-6.581968E-14	 5.114381E-14	-1.457676E-03	-1.209994E-13	-9.739942E-15	 5.999932E-04	-1.088723E-13	 6.496816E-14	 6.384453E-04	-5.423509E-14	-3.842727E-14	 5.060663E-04	 1.487127E-13	 6.760780E-14	 3.371008E-04	 2.000964E-14	-3.835183E-15	 1.977680E-04	 1.411073E-13	 8.461032E-14	 1.008920E-04	 4.829754E-14	-7.889307E-14	 3.534097E-05	 4.206377E-14	-7.009648E-14	-3.092381E-06	 3.822490E-14	-4.732458E-14	-2.308463E-05	 2.534453E-15	-1.672707E-14	-2.139853E-05	-5.993874E-14	-5.429346E-14	-1.590231E-05	-5.047344E-14	 3.802978E-14	-9.386558E-06	 1.498037E-14	 8.455368E-14	-3.495947E-06	 4.638847E-15	 6.437587E-14	-2.673602E-06	 1.918396E-14
0.51031	 3.829326E-01	 1.843241E-13	-4.037325E-13	-1.765772E-02	 7.446579E-13	-4.160710E-13	-1.399301E-01	 5.388770E-13	-4.149039E-13	-4.184726E-02	 2.522584E-13	-2.516127E-13	-9.566732E-03	 5.018694E-14	 6.474299E-14	-1.237970E-03	-1.160012E-13	-3.451644E-14	 7.344396E-04	-5.334821E-14	 2.035587E-14	 6.999085E-04	-1.286887E-13	 6.524013E-14	 5.376347E-04	-8.018703E-14	 1.196746E-13	 3.553894E-04	-7.921180E-14	 8.930817E-14	 2.111035E-04	-1.519228E-14	-6.266157E-15	 1.080616E-04	-3.344672E-14	-6.003389E-14	 3.866688E-05	 6.279194E-14	-6.545778E-14	-2.192960E-06	 6.463533E-14	-9.198075E-14	-2.412297E-05	-5.148909E-15	-7.318366E-14	-2.373962E-05	 9.537937E-15	 1.029057E-13	-1.854342E-05	 1.507550E-14	 6.888479E-14	-1.125518E-05	 4.890567E-15	-4.166609E-14	-4.330358E-06	 3.642965E-14	-5.075856E-14	-2.945386E-06	-1.929997E-14
